<# Important Notes (Category: Player Information)                                                              |
    This API is loaded when a player who has the extension installed loads the game. It's in game
    purpose is to provide the game client with random user information. This API should only fill in
    and missing player information.

This API is Exportable: No

Long Term goals (Out of Scope of this project)
    N/A

Note for extension developer
 1. 

#>

# Exact Response Sent to Server.
{
    'PlayerID': '12491146',
                                "flagShape": 8,
                                "iconColor": 0,
                                "iconShape": 43
                            }
                        },
                        "10518943": {
                            "id": "10518943",
                            "name": "Light",
                            "lastLoginTime": "1665844160",
                            "serverId": "5",
                            "level": "130",
                            "clanId": "69612",
                            "clanRole": "4",
                            "avatarId": "894",
                            "isChatModerator": false,
                            "frameId": 57,
                            "leagueId": 3,
                            "allowPm": "all",
                            "accountId": "10207747525380974",
                            "clanTitle": "God Eaters",
                            "clanIcon": {
                                "flagColor1": 7,
                                "flagColor2": 7,
                                "flagShape": 8,
                                "iconColor": 0,
                                "iconShape": 43
                            }
                        },
                        "10520008": {
                            "id": "10520008",
                            "name": "OnePunchMan",
                            "lastLoginTime": "1665859947",
                            "serverId": "5",
                            "level": "130",
                            "clanId": "69612",
                            "clanRole": "4",
                            "avatarId": "1047",
                            "isChatModerator": false,
                            "frameId": 76,
                            "leagueId": 3,
                            "allowPm": "all",
                            "accountId": "10156382934966229",
                            "clanTitle": "God Eaters",
                            "clanIcon": {
                                "flagColor1": 7,
                                "flagColor2": 7,
                                "flagShape": 8,
                                "iconColor": 0,
                                "iconShape": 43
                            }
                        },
                        "11966775": {
                            "id": "11966775",
                            "name": "Brian",
                            "lastLoginTime": "1665770164",
                            "serverId": "5",
                            "level": "130",
                            "clanId": "69612",
                            "clanRole": "4",
                            "avatarId": "22",
                            "isChatModerator": false,
                            "frameId": 41,
                            "leagueId": 3,
                            "allowPm": "all",
                            "accountId": "10207337783598933",
                            "clanTitle": "God Eaters",
                            "clanIcon": {
                                "flagColor1": 7,
                                "flagColor2": 7,
                                "flagShape": 8,
                                "iconColor": 0,
                                "iconShape": 43
                            }
                        },
                        "12318025": {
                            "id": "12318025",
                            "name": "UseStolenInfo",
                            "lastLoginTime": "1665820149",
                            "serverId": "5",
                            "level": "130",
                            "clanId": "69612",
                            "clanRole": "4",
                            "avatarId": "1008",
                            "isChatModerator": false,
                            "frameId": 67,
                            "leagueId": 3,
                            "allowPm": "all",
                            "accountId": "3250503471633296",
                            "clanTitle": "God Eaters",
                            "clanIcon": {
                                "flagColor1": 7,
                                "flagColor2": 7,
                                "flagShape": 8,
                                "iconColor": 0,
                                "iconShape": 43
                            }
                        },
                        "12318067": {
                            "id": "12318067",
                            "name": "Pig Andy",
                            "lastLoginTime": "1665844555",
                            "serverId": "5",
                            "level": "130",
                            "clanId": "69612",
                            "clanRole": "2",
                            "avatarId": "999",
                            "isChatModerator": false,
                            "frameId": 65,
                            "leagueId": 3,
                            "allowPm": "all",
                            "accountId": "2544981769110620",
                            "clanTitle": "God Eaters",
                            "clanIcon": {
                                "flagColor1": 7,
                                "flagColor2": 7,
                                "flagShape": 8,
                                "iconColor": 0,
                                "iconShape": 43
                            }
                        },
                        "12319854": {
                            "id": "12319854",
                            "name": "RankPig",
                            "lastLoginTime": "1665838135",
                            "serverId": "5",
                            "level": "130",
                            "clanId": "69612",
                            "clanRole": "4",
                            "avatarId": "24",
                            "isChatModerator": false,
                            "frameId": 57,
                            "leagueId": 3,
                            "allowPm": "all",
                            "accountId": "10221899976633752",
                            "clanTitle": "God Eaters",
                            "clanIcon": {
                                "flagColor1": 7,
                                "flagColor2": 7,
                                "flagShape": 8,
                                "iconColor": 0,
                                "iconShape": 43
                            }
                        },
                        "12320571": {
                            "id": "12320571",
                            "name": "Piggy Bank",
                            "lastLoginTime": "1665857556",
                            "serverId": "5",
                            "level": "130",
                            "clanId": "69612",
                            "clanRole": "4",
                            "avatarId": "309",
                            "isChatModerator": false,
                            "frameId": 12,
                            "leagueId": 3,
                            "allowPm": "all",
                            "accountId": "3342831222400271",
                            "clanTitle": "God Eaters",
                            "clanIcon": {
                                "flagColor1": 7,
                                "flagColor2": 7,
                                "flagShape": 8,
                                "iconColor": 0,
                                "iconShape": 43
                            }
                        },
                        "12392676": {
                            "id": "12392676",
                            "name": "Just",
                            "lastLoginTime": "1665850989",
                            "serverId": "5",
                            "level": "130",
                            "clanId": "69612",
                            "clanRole": "4",
                            "avatarId": "499",
                            "isChatModerator": false,
                            "frameId": 48,
                            "leagueId": 3,
                            "allowPm": "all",
                            "accountId": "10157461740651029",
                            "clanTitle": "God Eaters",
                            "clanIcon": {
                                "flagColor1": 7,
                                "flagColor2": 7,
                                "flagShape": 8,
                                "iconColor": 0,
                                "iconShape": 43
                            }
                        },
                        "12393382": {
                            "id": "12393382",
                            "name": "Kari2",
                            "lastLoginTime": "1665859893",
                            "serverId": "5",
                            "level": "130",
                            "clanId": "69612",
                            "clanRole": "4",
                            "avatarId": "391",
                            "isChatModerator": false,
                            "frameId": 62,
                            "leagueId": 3,
                            "allowPm": "all",
                            "accountId": "105641317467015",
                            "clanTitle": "God Eaters",
                            "clanIcon": {
                                "flagColor1": 7,
                                "flagColor2": 7,
                                "flagShape": 8,
                                "iconColor": 0,
                                "iconShape": 43
                            }
                        },
                        "12394201": {
                            "id": "12394201",
                            "name": "Dax",
                            "lastLoginTime": "1665850093",
                            "serverId": "5",
                            "level": "130",
                            "clanId": "69612",
                            "clanRole": "4",
                            "avatarId": "907",
                            "isChatModerator": false,
                            "frameId": 41,
                            "leagueId": 3,
                            "allowPm": "all",
                            "accountId": "928300674264231",
                            "clanTitle": "God Eaters",
                            "clanIcon": {
                                "flagColor1": 7,
                                "flagColor2": 7,
                                "flagShape": 8,
                                "iconColor": 0,
                                "iconShape": 43
                            }
                        },
                        "12480625": {
                            "id": "12480625",
                            "name": "XLiang",
                            "lastLoginTime": "1665857325",
                            "serverId": "5",
                            "level": "130",
                            "clanId": "69612",
                            "clanRole": "4",
                            "avatarId": "1036",
                            "isChatModerator": false,
                            "frameId": 41,
                            "leagueId": 3,
                            "allowPm": "all",
                            "accountId": "2865455913470549",
                            "clanTitle": "God Eaters",
                            "clanIcon": {
                                "flagColor1": 7,
                                "flagColor2": 7,
                                "flagShape": 8,
                                "iconColor": 0,
                                "iconShape": 43
                            }
                        },
                        "12520116": {
                            "id": "12520116",
                            "name": "King Arthur ",
                            "lastLoginTime": "1665857649",
                            "serverId": "5",
                            "level": "130",
                            "clanId": "69612",
                            "clanRole": "4",
                            "avatarId": "1046",
                            "isChatModerator": false,
                            "frameId": 72,
                            "leagueId": 3,
                            "allowPm": "all",
                            "accountId": "3094733463874960",
                            "clanTitle": "God Eaters",
                            "clanIcon": {
                                "flagColor1": 7,
                                "flagColor2": 7,
                                "flagShape": 8,
                                "iconColor": 0,
                                "iconShape": 43
                            }
                        },
                        "12521602": {
                            "id": "12521602",
                            "name": "CaffeinatedPig",
                            "lastLoginTime": "1665846251",
                            "serverId": "5",
                            "level": "130",
                            "clanId": "69612",
                            "clanRole": "4",
                            "avatarId": "703",
                            "isChatModerator": false,
                            "frameId": 41,
                            "leagueId": 3,
                            "allowPm": "all",
                            "accountId": "10200256515394275",
                            "clanTitle": "God Eaters",
                            "clanIcon": {
                                "flagColor1": 7,
                                "flagColor2": 7,
                                "flagShape": 8,
                                "iconColor": 0,
                                "iconShape": 43
                            }
                        },
                        "12521640": {
                            "id": "12521640",
                            "name": "Hiro Nakamura",
                            "lastLoginTime": "1665853754",
                            "serverId": "5",
                            "level": "130",
                            "clanId": "69612",
                            "clanRole": "4",
                            "avatarId": "715",
                            "isChatModerator": false,
                            "frameId": 41,
                            "leagueId": 3,
                            "allowPm": "all",
                            "accountId": "10210508615125843",
                            "clanTitle": "God Eaters",
                            "clanIcon": {
                                "flagColor1": 7,
                                "flagColor2": 7,
                                "flagShape": 8,
                                "iconColor": 0,
                                "iconShape": 43
                            }
                        },
                        "12521680": {
                            "id": "12521680",
                            "name": "Cookie Pig ",
                            "lastLoginTime": "1665852600",
                            "serverId": "5",
                            "level": "130",
                            "clanId": "69612",
                            "clanRole": "4",
                            "avatarId": "65",
                            "isChatModerator": false,
                            "frameId": 37,
                            "leagueId": 3,
                            "allowPm": "all",
                            "accountId": "10155013283229404",
                            "clanTitle": "God Eaters",
                            "clanIcon": {
                                "flagColor1": 7,
                                "flagColor2": 7,
                                "flagShape": 8,
                                "iconColor": 0,
                                "iconShape": 43
                            }
                        },
                        "12525915": {
                            "id": "12525915",
                            "name": "Hase-Hasi",
                            "lastLoginTime": "1665848903",
                            "serverId": "5",
                            "level": "130",
                            "clanId": "69612",
                            "clanRole": "4",
                            "avatarId": "886",
                            "isChatModerator": false,
                            "frameId": 74,
                            "leagueId": 3,
                            "allowPm": "all",
                            "accountId": "2787730301452315",
                            "clanTitle": "God Eaters",
                            "clanIcon": {
                                "flagColor1": 7,
                                "flagColor2": 7,
                                "flagShape": 8,
                                "iconColor": 0,
                                "iconShape": 43
                            }
                        },
                        "12527223": {
                            "id": "12527223",
                            "name": "Nocash",
                            "lastLoginTime": "1665855817",
                            "serverId": "5",
                            "level": "130",
                            "clanId": "69612",
                            "clanRole": "4",
                            "avatarId": "165",
                            "isChatModerator": false,
                            "frameId": 88,
                            "leagueId": 3,
                            "allowPm": "all",
                            "accountId": "2391177777826126",
                            "clanTitle": "God Eaters",
                            "clanIcon": {
                                "flagColor1": 7,
                                "flagColor2": 7,
                                "flagShape": 8,
                                "iconColor": 0,
                                "iconShape": 43
                            }
                        },
                        "12527339": {
                            "id": "12527339",
                            "name": "God Eater",
                            "lastLoginTime": "1665855873",
                            "serverId": "5",
                            "level": "130",
                            "clanId": "69612",
                            "clanRole": "4",
                            "avatarId": "1003",
                            "isChatModerator": false,
                            "frameId": 77,
                            "leagueId": 3,
                            "allowPm": "all",
                            "accountId": "2344029238965693",
                            "clanTitle": "God Eaters",
                            "clanIcon": {
                                "flagColor1": 7,
                                "flagColor2": 7,
                                "flagShape": 8,
                                "iconColor": 0,
                                "iconShape": 43
                            }
                        },
                        "11620357": {
                            "id": "11620357",
                            "name": "Pheegs",
                            "lastLoginTime": "1665810023",
                            "serverId": "32",
                            "level": "130",
                            "clanId": "43222",
                            "clanRole": "4",
                            "avatarId": "561",
                            "isChatModerator": false,
                            "frameId": 64,
                            "leagueId": 3,
                            "allowPm": "all",
                            "accountId": "10218824629748980",
                            "clanTitle": "The Expendables",
                            "clanIcon": {
                                "flagColor1": 7,
                                "flagColor2": 0,
                                "flagShape": 5,
                                "iconColor": 19,
                                "iconShape": 5
                            }
                        },
                        "-309": {
                            "id": -309,
                            "name": "T_NICKNAME_309",
                            "avatarId": 483,
                            "experience": 68985,
                            "level": 80
                        }
                    }
                }
            }
        }
    ]
}
